typeof undefined            "undefined"
typeof null                 "object"
typeof true                 "boolean"
typeof 42                   "number"
typeof 42n                  "bigint"
typeof "text"               "string"
typeof Symbol("id")         "symbol"
typeof { id: 7 }            "object"
typeof function total() {}  "function"
typeof ((price) => price)   "function"
typeof [1999, 250]          "object"
typeof Order                "function"
typeof new Order()          "object"
8 different answers: undefined, object, boolean, number, bigint, string, symbol, function
